Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 11 (assignment_statement -> variable_declarator VARIABLE COLON SET ASSIGN collection_block .)
    RBRACES         reduce using rule 11 (assignment_statement -> variable_declarator VARIABLE COLON SET ASSIGN collection_block .)


state 89

    (56) function_call -> VARIABLE LPAREN function_arguments RPAREN .

    RPAREN          reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    PLUS            reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    MINUS           reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    MULTIPLY        reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    DIVIDE          reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    GREATERTHAN     reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    LESSTHAN        reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    EQUALS          reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    NOTEQUALS       reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    AND             reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    OR              reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    COMMA           reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    PRINT           reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    IF              reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    WHILE           reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    LET             reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    VAR             reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    FUNC            reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    $end            reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RBRACES         reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RSQUAREBRACKET  reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RETURN          reduce using rule 56 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)


state 90

    (57) function_arguments -> function_arguments COMMA . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RPAREN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 106
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 91

    (14) if_statement -> IF LPAREN expression RPAREN LBRACES statements . RBRACES
    (15) if_statement -> IF LPAREN expression RPAREN LBRACES statements . RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (10) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) print_statement -> . PRINT LPAREN expression RPAREN
    (14) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (17) function_general -> . function_declaration
    (18) function_general -> . function_declaration_empty
    (16) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (26) variable_declarator -> . LET
    (27) variable_declarator -> . VAR
    (19) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    RBRACES         shift and go to state 107
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    FUNC            shift and go to state 17

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    variable_declarator            shift and go to state 9
    function_declaration           shift and go to state 12
    function_declaration_empty     shift and go to state 13

state 92

    (16) while_statement -> WHILE LPAREN expression RPAREN LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (10) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) print_statement -> . PRINT LPAREN expression RPAREN
    (14) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (17) function_general -> . function_declaration
    (18) function_general -> . function_declaration_empty
    (16) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (26) variable_declarator -> . LET
    (27) variable_declarator -> . VAR
    (19) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    RBRACES         shift and go to state 108
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    FUNC            shift and go to state 17

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    variable_declarator            shift and go to state 9
    function_declaration           shift and go to state 12
    function_declaration_empty     shift and go to state 13

state 93

    (22) function_parameters -> VARIABLE COLON data_type .

    RPAREN          reduce using rule 22 (function_parameters -> VARIABLE COLON data_type .)
    COMMA           reduce using rule 22 (function_parameters -> VARIABLE COLON data_type .)


state 94

    (28) data_type -> INTEGER .

    RPAREN          reduce using rule 28 (data_type -> INTEGER .)
    COMMA           reduce using rule 28 (data_type -> INTEGER .)
    LBRACES         reduce using rule 28 (data_type -> INTEGER .)


state 95

    (29) data_type -> STRING .

    RPAREN          reduce using rule 29 (data_type -> STRING .)
    COMMA           reduce using rule 29 (data_type -> STRING .)
    LBRACES         reduce using rule 29 (data_type -> STRING .)


state 96

    (30) data_type -> BOOLEAN .

    RPAREN          reduce using rule 30 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 30 (data_type -> BOOLEAN .)
    LBRACES         reduce using rule 30 (data_type -> BOOLEAN .)


state 97

    (31) data_type -> DOUBLE .

    RPAREN          reduce using rule 31 (data_type -> DOUBLE .)
    COMMA           reduce using rule 31 (data_type -> DOUBLE .)
    LBRACES         reduce using rule 31 (data_type -> DOUBLE .)


state 98

    (32) data_type -> FLOAT .

    RPAREN          reduce using rule 32 (data_type -> FLOAT .)
    COMMA           reduce using rule 32 (data_type -> FLOAT .)
    LBRACES         reduce using rule 32 (data_type -> FLOAT .)


state 99

    (33) data_type -> INT .

    RPAREN          reduce using rule 33 (data_type -> INT .)
    COMMA           reduce using rule 33 (data_type -> INT .)
    LBRACES         reduce using rule 33 (data_type -> INT .)


state 100

    (19) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type . LBRACES expression return_statement RBRACES

    LBRACES         shift and go to state 109


state 101

    (23) function_return_type -> ARROW . data_type
    (28) data_type -> . INTEGER
    (29) data_type -> . STRING
    (30) data_type -> . BOOLEAN
    (31) data_type -> . DOUBLE
    (32) data_type -> . FLOAT
    (33) data_type -> . INT

    INTEGER         shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96
    DOUBLE          shift and go to state 97
    FLOAT           shift and go to state 98
    INT             shift and go to state 99

    data_type                      shift and go to state 110

state 102

    (24) function_return_type -> empty .

    LBRACES         reduce using rule 24 (function_return_type -> empty .)


state 103

    (21) function_parameters -> function_parameters COMMA VARIABLE . COLON data_type

    COLON           shift and go to state 111


state 104

    (20) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type . LBRACES expression return_statement RBRACES

    LBRACES         shift and go to state 112


state 105

    (12) collection_block -> LSQUAREBRACKET expression . RSQUAREBRACKET
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

    RSQUAREBRACKET  shift and go to state 113
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55


state 106

    (57) function_arguments -> function_arguments COMMA expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 57 (function_arguments -> function_arguments COMMA expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! COMMA           [ reduce using rule 57 (function_arguments -> function_arguments COMMA expression .) ]


state 107

    (14) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .
    (15) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES . ELSE LBRACES statements RBRACES

    PRINT           reduce using rule 14 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 14 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    WHILE           reduce using rule 14 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 14 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 14 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 14 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 14 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 14 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    ELSE            shift and go to state 114


state 108

    (16) while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .

    PRINT           reduce using rule 16 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 16 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    WHILE           reduce using rule 16 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 16 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 16 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 16 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 16 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 16 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)


state 109

    (19) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES . expression return_statement RBRACES
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    expression                     shift and go to state 115
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 110

    (23) function_return_type -> ARROW data_type .

    LBRACES         reduce using rule 23 (function_return_type -> ARROW data_type .)


state 111

    (21) function_parameters -> function_parameters COMMA VARIABLE COLON . data_type
    (28) data_type -> . INTEGER
    (29) data_type -> . STRING
    (30) data_type -> . BOOLEAN
    (31) data_type -> . DOUBLE
    (32) data_type -> . FLOAT
    (33) data_type -> . INT

    INTEGER         shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96
    DOUBLE          shift and go to state 97
    FLOAT           shift and go to state 98
    INT             shift and go to state 99

    data_type                      shift and go to state 116

state 112

    (20) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES . expression return_statement RBRACES
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RETURN          reduce using rule 60 (empty -> .)

    empty                          shift and go to state 32
    expression                     shift and go to state 117
    type                           shift and go to state 30
    function_call                  shift and go to state 31

state 113

    (12) collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .

    PRINT           reduce using rule 12 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    IF              reduce using rule 12 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    WHILE           reduce using rule 12 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    LET             reduce using rule 12 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    VAR             reduce using rule 12 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    FUNC            reduce using rule 12 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    $end            reduce using rule 12 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    RBRACES         reduce using rule 12 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)


state 114

    (15) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 118


state 115

    (19) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression . return_statement RBRACES
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression
    (25) return_statement -> . RETURN expression

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55
    RETURN          shift and go to state 120

    return_statement               shift and go to state 119

state 116

    (21) function_parameters -> function_parameters COMMA VARIABLE COLON data_type .

    RPAREN          reduce using rule 21 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)
    COMMA           reduce using rule 21 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)


state 117

    (20) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression . return_statement RBRACES
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression
    (25) return_statement -> . RETURN expression

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55
    RETURN          shift and go to state 120

    return_statement               shift and go to state 121

state 118

    (15) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (10) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) print_statement -> . PRINT LPAREN expression RPAREN
    (14) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (17) function_general -> . function_declaration
    (18) function_general -> . function_declaration_empty
    (16) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (26) variable_declarator -> . LET
    (27) variable_declarator -> . VAR
    (19) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    PRINT           shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    FUNC            shift and go to state 17

    statements                     shift and go to state 122
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    variable_declarator            shift and go to state 9
    function_declaration           shift and go to state 12
    function_declaration_empty     shift and go to state 13

state 119

    (19) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement . RBRACES

    RBRACES         shift and go to state 123


state 120

    (25) return_statement -> RETURN . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression GREATERTHAN expression
    (41) expression -> . expression LESSTHAN expression
    (42) expression -> . expression EQUALS expression
    (43) expression -> . expression NOTEQUALS expression
    (44) expression -> . expression AND expression
    (45) expression -> . expression OR expression
    (46) expression -> . expression COMMA expression
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NOT expression
    (49) expression -> . VARIABLE
    (50) expression -> . type
    (51) expression -> . function_call
    (52) expression -> . empty
    (53) type -> . BOOL
    (54) type -> . DECIMAL
    (55) type -> . WSTRING
    (56) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (60) empty -> .

    LPAREN          shift and go to state 26
    NOT             shift and go to state 28
    VARIABLE        shift and go to state 29
    BOOL            shift and go to state 33
    DECIMAL         shift and go to state 34
    WSTRING         shift and go to state 35
    PLUS            reduce using rule 60 (empty -> .)
    MINUS           reduce using rule 60 (empty -> .)
    MULTIPLY        reduce using rule 60 (empty -> .)
    DIVIDE          reduce using rule 60 (empty -> .)
    GREATERTHAN     reduce using rule 60 (empty -> .)
    LESSTHAN        reduce using rule 60 (empty -> .)
    EQUALS          reduce using rule 60 (empty -> .)
    NOTEQUALS       reduce using rule 60 (empty -> .)
    AND             reduce using rule 60 (empty -> .)
    OR              reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)
    RBRACES         reduce using rule 60 (empty -> .)

    expression                     shift and go to state 124
    type                           shift and go to state 30
    function_call                  shift and go to state 31
    empty                          shift and go to state 32

state 121

    (20) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement . RBRACES

    RBRACES         shift and go to state 125


state 122

    (15) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (10) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) print_statement -> . PRINT LPAREN expression RPAREN
    (14) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (17) function_general -> . function_declaration
    (18) function_general -> . function_declaration_empty
    (16) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (26) variable_declarator -> . LET
    (27) variable_declarator -> . VAR
    (19) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    RBRACES         shift and go to state 126
    PRINT           shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    FUNC            shift and go to state 17

    statement                      shift and go to state 18
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    variable_declarator            shift and go to state 9
    function_declaration           shift and go to state 12
    function_declaration_empty     shift and go to state 13

state 123

    (19) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES .

    PRINT           reduce using rule 19 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES .)
    IF              reduce using rule 19 (function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES .)
