Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 20 (functionbody -> print_statement .)
    SWITCH          reduce using rule 20 (functionbody -> print_statement .)
    IMPORT          reduce using rule 20 (functionbody -> print_statement .)
    FOR             reduce using rule 20 (functionbody -> print_statement .)
    COMMENT         reduce using rule 20 (functionbody -> print_statement .)
    LET             reduce using rule 20 (functionbody -> print_statement .)
    VAR             reduce using rule 20 (functionbody -> print_statement .)


state 232

    (21) functionbody -> if_statement .

    RETURN          reduce using rule 21 (functionbody -> if_statement .)
    VARIABLE        reduce using rule 21 (functionbody -> if_statement .)
    PRINT           reduce using rule 21 (functionbody -> if_statement .)
    IF              reduce using rule 21 (functionbody -> if_statement .)
    WHILE           reduce using rule 21 (functionbody -> if_statement .)
    REPEAT          reduce using rule 21 (functionbody -> if_statement .)
    SWITCH          reduce using rule 21 (functionbody -> if_statement .)
    IMPORT          reduce using rule 21 (functionbody -> if_statement .)
    FOR             reduce using rule 21 (functionbody -> if_statement .)
    COMMENT         reduce using rule 21 (functionbody -> if_statement .)
    LET             reduce using rule 21 (functionbody -> if_statement .)
    VAR             reduce using rule 21 (functionbody -> if_statement .)


state 233

    (22) functionbody -> while_statement .

    RETURN          reduce using rule 22 (functionbody -> while_statement .)
    VARIABLE        reduce using rule 22 (functionbody -> while_statement .)
    PRINT           reduce using rule 22 (functionbody -> while_statement .)
    IF              reduce using rule 22 (functionbody -> while_statement .)
    WHILE           reduce using rule 22 (functionbody -> while_statement .)
    REPEAT          reduce using rule 22 (functionbody -> while_statement .)
    SWITCH          reduce using rule 22 (functionbody -> while_statement .)
    IMPORT          reduce using rule 22 (functionbody -> while_statement .)
    FOR             reduce using rule 22 (functionbody -> while_statement .)
    COMMENT         reduce using rule 22 (functionbody -> while_statement .)
    LET             reduce using rule 22 (functionbody -> while_statement .)
    VAR             reduce using rule 22 (functionbody -> while_statement .)


state 234

    (23) functionbody -> switch_statement .

    RETURN          reduce using rule 23 (functionbody -> switch_statement .)
    VARIABLE        reduce using rule 23 (functionbody -> switch_statement .)
    PRINT           reduce using rule 23 (functionbody -> switch_statement .)
    IF              reduce using rule 23 (functionbody -> switch_statement .)
    WHILE           reduce using rule 23 (functionbody -> switch_statement .)
    REPEAT          reduce using rule 23 (functionbody -> switch_statement .)
    SWITCH          reduce using rule 23 (functionbody -> switch_statement .)
    IMPORT          reduce using rule 23 (functionbody -> switch_statement .)
    FOR             reduce using rule 23 (functionbody -> switch_statement .)
    COMMENT         reduce using rule 23 (functionbody -> switch_statement .)
    LET             reduce using rule 23 (functionbody -> switch_statement .)
    VAR             reduce using rule 23 (functionbody -> switch_statement .)


state 235

    (24) functionbody -> import_statement .

    RETURN          reduce using rule 24 (functionbody -> import_statement .)
    VARIABLE        reduce using rule 24 (functionbody -> import_statement .)
    PRINT           reduce using rule 24 (functionbody -> import_statement .)
    IF              reduce using rule 24 (functionbody -> import_statement .)
    WHILE           reduce using rule 24 (functionbody -> import_statement .)
    REPEAT          reduce using rule 24 (functionbody -> import_statement .)
    SWITCH          reduce using rule 24 (functionbody -> import_statement .)
    IMPORT          reduce using rule 24 (functionbody -> import_statement .)
    FOR             reduce using rule 24 (functionbody -> import_statement .)
    COMMENT         reduce using rule 24 (functionbody -> import_statement .)
    LET             reduce using rule 24 (functionbody -> import_statement .)
    VAR             reduce using rule 24 (functionbody -> import_statement .)


state 236

    (25) functionbody -> for_statement .

    RETURN          reduce using rule 25 (functionbody -> for_statement .)
    VARIABLE        reduce using rule 25 (functionbody -> for_statement .)
    PRINT           reduce using rule 25 (functionbody -> for_statement .)
    IF              reduce using rule 25 (functionbody -> for_statement .)
    WHILE           reduce using rule 25 (functionbody -> for_statement .)
    REPEAT          reduce using rule 25 (functionbody -> for_statement .)
    SWITCH          reduce using rule 25 (functionbody -> for_statement .)
    IMPORT          reduce using rule 25 (functionbody -> for_statement .)
    FOR             reduce using rule 25 (functionbody -> for_statement .)
    COMMENT         reduce using rule 25 (functionbody -> for_statement .)
    LET             reduce using rule 25 (functionbody -> for_statement .)
    VAR             reduce using rule 25 (functionbody -> for_statement .)


state 237

    (26) functionbody -> empty .

    RETURN          reduce using rule 26 (functionbody -> empty .)
    VARIABLE        reduce using rule 26 (functionbody -> empty .)
    PRINT           reduce using rule 26 (functionbody -> empty .)
    IF              reduce using rule 26 (functionbody -> empty .)
    WHILE           reduce using rule 26 (functionbody -> empty .)
    REPEAT          reduce using rule 26 (functionbody -> empty .)
    SWITCH          reduce using rule 26 (functionbody -> empty .)
    IMPORT          reduce using rule 26 (functionbody -> empty .)
    FOR             reduce using rule 26 (functionbody -> empty .)
    COMMENT         reduce using rule 26 (functionbody -> empty .)
    LET             reduce using rule 26 (functionbody -> empty .)
    VAR             reduce using rule 26 (functionbody -> empty .)


state 238

    (27) functionbody -> comment .

    RETURN          reduce using rule 27 (functionbody -> comment .)
    VARIABLE        reduce using rule 27 (functionbody -> comment .)
    PRINT           reduce using rule 27 (functionbody -> comment .)
    IF              reduce using rule 27 (functionbody -> comment .)
    WHILE           reduce using rule 27 (functionbody -> comment .)
    REPEAT          reduce using rule 27 (functionbody -> comment .)
    SWITCH          reduce using rule 27 (functionbody -> comment .)
    IMPORT          reduce using rule 27 (functionbody -> comment .)
    FOR             reduce using rule 27 (functionbody -> comment .)
    COMMENT         reduce using rule 27 (functionbody -> comment .)
    LET             reduce using rule 27 (functionbody -> comment .)
    VAR             reduce using rule 27 (functionbody -> comment .)


state 239

    (66) function_return_type -> ARROW LPAREN function_parameters . RPAREN
    (63) function_parameters -> function_parameters . COMMA VARIABLE COLON data_type

    RPAREN          shift and go to state 250
    COMMA           shift and go to state 109


state 240

    (62) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements . return_statement RBRACES
    (16) functionstatements -> functionstatements . functionbody
    (68) return_statement -> . RETURN expression
    (18) functionbody -> . assignment_statement
    (19) functionbody -> . assignment_statement_type
    (20) functionbody -> . print_statement
    (21) functionbody -> . if_statement
    (22) functionbody -> . while_statement
    (23) functionbody -> . switch_statement
    (24) functionbody -> . import_statement
    (25) functionbody -> . for_statement
    (26) functionbody -> . empty
    (27) functionbody -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (122) empty -> .
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RETURN          shift and go to state 249
    VARIABLE        shift and go to state 226
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30

  ! RETURN          [ reduce using rule 122 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! REPEAT          [ reduce using rule 122 (empty -> .) ]
  ! SWITCH          [ reduce using rule 122 (empty -> .) ]
  ! IMPORT          [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]
  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! LET             [ reduce using rule 122 (empty -> .) ]
  ! VAR             [ reduce using rule 122 (empty -> .) ]

    empty                          shift and go to state 237
    return_statement               shift and go to state 251
    functionbody                   shift and go to state 248
    assignment_statement           shift and go to state 229
    assignment_statement_type      shift and go to state 230
    print_statement                shift and go to state 231
    if_statement                   shift and go to state 232
    while_statement                shift and go to state 233
    switch_statement               shift and go to state 234
    import_statement               shift and go to state 235
    for_statement                  shift and go to state 236
    comment                        shift and go to state 238
    variable_declarator            shift and go to state 16

state 241

    (108) types -> types COMMA type .

    RSQUAREBRACKET  reduce using rule 108 (types -> types COMMA type .)
    COMMA           reduce using rule 108 (types -> types COMMA type .)


state 242

    (117) key_value -> type COLON type .

    COMMA           reduce using rule 117 (key_value -> type COLON type .)
    RSQUAREBRACKET  reduce using rule 117 (key_value -> type COLON type .)


state 243

    (109) types -> key_value COMMA types .
    (108) types -> types . COMMA type

  ! shift/reduce conflict for COMMA resolved as shift
    RSQUAREBRACKET  reduce using rule 109 (types -> key_value COMMA types .)
    COMMA           shift and go to state 218

  ! COMMA           [ reduce using rule 109 (types -> key_value COMMA types .) ]


state 244

    (51) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    statements                     shift and go to state 252
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 245

    (56) caso -> CASE expression COLON cuerpo_caso DEFAULT COLON . cuerpo_caso
    (57) cuerpo_caso -> . expression
    (58) cuerpo_caso -> . statement
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 209
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    expression                     shift and go to state 253
    cuerpo_caso                    shift and go to state 254
    statement                      shift and go to state 208
    type                           shift and go to state 55
    function_call                  shift and go to state 210
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 246

    (44) for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .

    VARIABLE        reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    PRINT           reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    IF              reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    INIT            reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    WHILE           reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    REPEAT          reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    SWITCH          reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    IMPORT          reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    FOR             reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    COMMENT         reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    LET             reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    VAR             reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    FUNC            reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    $end            reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    RBRACES         reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    CASE            reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    RETURN          reduce using rule 44 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)


state 247

    (61) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement . RBRACES

    RBRACES         shift and go to state 255


state 248

    (16) functionstatements -> functionstatements functionbody .

    RETURN          reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    VARIABLE        reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    PRINT           reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    IF              reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    WHILE           reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    REPEAT          reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    SWITCH          reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    IMPORT          reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    FOR             reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    COMMENT         reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    LET             reduce using rule 16 (functionstatements -> functionstatements functionbody .)
    VAR             reduce using rule 16 (functionstatements -> functionstatements functionbody .)


state 249

    (68) return_statement -> RETURN . expression
    (91) expression -> . expression PLUS expression
    (92) expression -> . expression MINUS expression
    (93) expression -> . expression MULTIPLY expression
    (94) expression -> . expression DIVIDE expression
    (95) expression -> . expression GREATERTHAN expression
    (96) expression -> . expression LESSTHAN expression
    (97) expression -> . expression EQUALS expression
    (98) expression -> . expression NOTEQUALS expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression COLON expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NOT expression
    (105) expression -> . VARIABLE
    (106) expression -> . type
    (107) expression -> . function_call
    (112) type -> . TRUE
    (113) type -> . FALSE
    (114) type -> . DECIMAL
    (115) type -> . WSTRING
    (116) type -> . NUMBER
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    VARIABLE        shift and go to state 50
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    DECIMAL         shift and go to state 59
    WSTRING         shift and go to state 60
    NUMBER          shift and go to state 61

    expression                     shift and go to state 256
    type                           shift and go to state 55
    function_call                  shift and go to state 56

state 250

    (66) function_return_type -> ARROW LPAREN function_parameters RPAREN .

    LBRACES         reduce using rule 66 (function_return_type -> ARROW LPAREN function_parameters RPAREN .)


state 251

    (62) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement . RBRACES

    RBRACES         shift and go to state 257


state 252

    (51) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    RBRACES         shift and go to state 258
    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
